2024-04-19 17:33:54,696 -  
2024-04-19 17:33:54,696 - 第2个分析对象
2024-04-19 17:33:54,696 - 最高温：30.5
2024-04-19 17:33:54,696 - 最低温：26.8
2024-04-19 17:33:54,696 - 平均温：27.6
2024-04-19 17:33:54,696 -  
2024-04-22 17:26:27,687 - 全局最高温：52.0
2024-04-22 17:26:27,688 - 全局最低温：4.8
2024-04-22 17:26:27,688 - 全局平均温：40.4
2024-04-22 17:26:27,688 - 分析对象个数为：1
2024-04-22 17:26:27,689 -  
2024-04-22 17:26:27,689 - 第1个分析对象
2024-04-22 17:26:27,689 - 最高温：49.9
2024-04-22 17:26:27,689 - 最低温：6.7
2024-04-22 17:26:27,689 - 平均温：36.09
2024-04-22 17:26:27,689 -  
2024-04-22 17:26:38,116 - 全局最高温：51.9
2024-04-22 17:26:38,116 - 全局最低温：4.9
2024-04-22 17:26:38,116 - 全局平均温：40.09
2024-04-22 17:26:38,116 - 分析对象个数为：1
2024-04-22 17:26:38,116 -  
2024-04-22 17:26:38,116 - 第1个分析对象
2024-04-22 17:26:38,117 - 最高温：49.8
2024-04-22 17:26:38,117 - 最低温：6.5
2024-04-22 17:26:38,117 - 平均温：36.09
2024-04-22 17:26:38,117 -  
2024-04-22 17:26:57,500 - 全局最高温：51.3
2024-04-22 17:26:57,500 - 全局最低温：4.1
2024-04-22 17:26:57,500 - 全局平均温：39.59
2024-04-22 17:26:57,500 - 分析对象个数为：5
2024-04-22 17:26:57,500 -  
2024-04-22 17:26:57,500 - 第1个分析对象
2024-04-22 17:26:57,500 - 最高温：49.0
2024-04-22 17:26:57,500 - 最低温：6.2
2024-04-22 17:26:57,500 - 平均温：35.5
2024-04-22 17:26:57,500 -  
2024-04-22 17:26:57,500 - 第2个分析对象
2024-04-22 17:26:57,500 - 最高温：48.0
2024-04-22 17:26:57,500 - 最低温：15.9
2024-04-22 17:26:57,500 - 平均温：39.4
2024-04-22 17:26:57,500 -  
2024-04-22 17:26:57,500 - 第3个分析对象
2024-04-22 17:26:57,500 - 最高温：48.6
2024-04-22 17:26:57,500 - 最低温：33.09
2024-04-22 17:26:57,500 - 平均温：39.5
2024-04-22 17:26:57,500 -  
2024-04-22 17:26:57,500 - 第4个分析对象
2024-04-22 17:26:57,500 - 最高温：36.8
2024-04-22 17:26:57,500 - 最低温：36.8
2024-04-22 17:26:57,500 - 平均温：36.8
2024-04-22 17:26:57,501 -  
2024-04-22 17:26:57,501 - 第5个分析对象
2024-04-22 17:26:57,501 - 最高温：50.8
2024-04-22 17:26:57,501 - 最低温：33.59
2024-04-22 17:26:57,501 - 平均温：45.1
2024-04-22 17:26:57,501 -  
2024-04-22 17:27:25,168 - 全局最高温：48.2
2024-04-22 17:27:25,168 - 全局最低温：8.0
2024-04-22 17:27:25,168 - 全局平均温：37.4
2024-04-22 17:27:25,168 - 分析对象个数为：5
2024-04-22 17:27:25,168 -  
2024-04-22 17:27:25,168 - 第1个分析对象
2024-04-22 17:27:25,168 - 最高温：46.9
2024-04-22 17:27:25,168 - 最低温：10.0
2024-04-22 17:27:25,168 - 平均温：36.7
2024-04-22 17:27:25,168 -  
2024-04-22 17:27:25,168 - 第2个分析对象
2024-04-22 17:27:25,168 - 最高温：44.6
2024-04-22 17:27:25,168 - 最低温：11.9
2024-04-22 17:27:25,168 - 平均温：35.4
2024-04-22 17:27:25,168 -  
2024-04-22 17:27:25,168 - 第3个分析对象
2024-04-22 17:27:25,168 - 最高温：45.6
2024-04-22 17:27:25,168 - 最低温：31.8
2024-04-22 17:27:25,168 - 平均温：37.59
2024-04-22 17:27:25,168 -  
2024-04-22 17:27:25,169 - 第4个分析对象
2024-04-22 17:27:25,169 - 最高温：36.2
2024-04-22 17:27:25,169 - 最低温：36.2
2024-04-22 17:27:25,169 - 平均温：36.2
2024-04-22 17:27:25,169 -  
2024-04-22 17:27:25,169 - 第5个分析对象
2024-04-22 17:27:25,169 - 最高温：47.7
2024-04-22 17:27:25,169 - 最低温：32.4
2024-04-22 17:27:25,169 - 平均温：42.7
2024-04-22 17:27:25,169 -  
2024-04-23 19:36:53,253 - 全局最高温：37.9
2024-04-23 19:36:53,253 - 全局最低温：18.79
2024-04-23 19:36:53,254 - 全局平均温：26.4
2024-04-23 19:36:53,254 - 分析对象个数为：1
2024-04-23 19:36:53,254 -  
2024-04-23 19:36:53,254 - 第1个分析对象
2024-04-23 19:36:53,254 - 最高温：37.9
2024-04-23 19:36:53,254 - 最低温：24.2
2024-04-23 19:36:53,254 - 平均温：27.0
2024-04-23 19:36:53,254 -  
2024-04-23 19:37:06,993 - 全局最高温：36.9
2024-04-23 19:37:06,993 - 全局最低温：18.29
2024-04-23 19:37:06,993 - 全局平均温：25.7
2024-04-23 19:37:06,993 - 分析对象个数为：1
2024-04-23 19:37:06,993 -  
2024-04-23 19:37:06,993 - 第1个分析对象
2024-04-23 19:37:06,994 - 最高温：36.9
2024-04-23 19:37:06,994 - 最低温：23.4
2024-04-23 19:37:06,994 - 平均温：26.0
2024-04-23 19:37:06,994 -  
2024-04-23 19:37:31,994 - 全局最高温：36.7
2024-04-23 19:37:31,994 - 全局最低温：18.0
2024-04-23 19:37:31,994 - 全局平均温：25.3
2024-04-23 19:37:31,995 - 分析对象个数为：1
2024-04-23 19:37:31,995 -  
2024-04-23 19:37:31,995 - 第1个分析对象
2024-04-23 19:37:31,995 - 最高温：36.7
2024-04-23 19:37:31,995 - 最低温：22.9
2024-04-23 19:37:31,995 - 平均温：25.6
2024-04-23 19:37:31,995 -  
2024-04-23 19:37:34,654 - 全局最高温：36.8
2024-04-23 19:37:34,654 - 全局最低温：18.1
2024-04-23 19:37:34,654 - 全局平均温：25.3
2024-04-23 19:37:34,654 - 分析对象个数为：1
2024-04-23 19:37:34,654 -  
2024-04-23 19:37:34,655 - 第1个分析对象
2024-04-23 19:37:34,655 - 最高温：36.8
2024-04-23 19:37:34,655 - 最低温：23.0
2024-04-23 19:37:34,655 - 平均温：25.6
2024-04-23 19:37:34,655 -  
2024-04-23 19:37:41,225 - 全局最高温：36.7
2024-04-23 19:37:41,225 - 全局最低温：17.9
2024-04-23 19:37:41,225 - 全局平均温：25.3
2024-04-23 19:37:41,225 - 分析对象个数为：1
2024-04-23 19:37:41,225 -  
2024-04-23 19:37:41,226 - 第1个分析对象
2024-04-23 19:37:41,226 - 最高温：36.7
2024-04-23 19:37:41,226 - 最低温：22.6
2024-04-23 19:37:41,226 - 平均温：25.5
2024-04-23 19:37:41,226 -  
2024-04-23 19:38:26,226 - 全局最高温：36.4
2024-04-23 19:38:26,226 - 全局最低温：17.4
2024-04-23 19:38:26,226 - 全局平均温：24.7
2024-04-23 19:38:26,226 - 分析对象个数为：16
2024-04-23 19:38:26,226 -  
2024-04-23 19:38:26,226 - 第1个分析对象
2024-04-23 19:38:26,226 - 最高温：36.4
2024-04-23 19:38:26,226 - 最低温：22.4
2024-04-23 19:38:26,226 - 平均温：25.3
2024-04-23 19:38:26,226 -  
2024-04-23 19:38:26,226 - 第2个分析对象
2024-04-23 19:38:26,226 - 最高温：27.0
2024-04-23 19:38:26,226 - 最低温：23.6
2024-04-23 19:38:26,226 - 平均温：24.3
2024-04-23 19:38:26,226 -  
2024-04-23 19:38:26,226 - 第3个分析对象
2024-04-23 19:38:26,226 - 最高温：26.4
2024-04-23 19:38:26,226 - 最低温：23.7
2024-04-23 19:38:26,226 - 平均温：24.7
2024-04-23 19:38:26,226 -  
2024-04-23 19:38:26,226 - 第4个分析对象
2024-04-23 19:38:26,226 - 最高温：26.7
2024-04-23 19:38:26,227 - 最低温：23.5
2024-04-23 19:38:26,227 - 平均温：24.4
2024-04-23 19:38:26,227 -  
2024-04-23 19:38:26,227 - 第5个分析对象
2024-04-23 19:38:26,227 - 最高温：23.4
2024-04-23 19:38:26,227 - 最低温：23.4
2024-04-23 19:38:26,227 - 平均温：23.4
2024-04-23 19:38:26,227 -  
2024-04-23 19:38:26,227 - 第6个分析对象
2024-04-23 19:38:26,227 - 最高温：28.3
2024-04-23 19:38:26,227 - 最低温：22.9
2024-04-23 19:38:26,227 - 平均温：25.7
2024-04-23 19:38:26,227 -  
2024-04-23 19:38:26,227 - 第7个分析对象
2024-04-23 19:38:26,227 - 最高温：25.9
2024-04-23 19:38:26,227 - 最低温：24.3
2024-04-23 19:38:26,227 - 平均温：25.2
2024-04-23 19:38:26,227 -  
2024-04-23 19:38:26,227 - 第8个分析对象
2024-04-23 19:38:26,227 - 最高温：26.2
2024-04-23 19:38:26,227 - 最低温：24.0
2024-04-23 19:38:26,227 - 平均温：24.6
2024-04-23 19:38:26,227 -  
2024-04-23 19:38:26,227 - 第9个分析对象
2024-04-23 19:38:26,227 - 最高温：27.1
2024-04-23 19:38:26,227 - 最低温：25.3
2024-04-23 19:38:26,227 - 平均温：26.2
2024-04-23 19:38:26,227 -  
2024-04-23 19:38:26,227 - 第10个分析对象
2024-04-23 19:38:26,228 - 最高温：27.6
2024-04-23 19:38:26,228 - 最低温：24.9
2024-04-23 19:38:26,228 - 平均温：26.2
2024-04-23 19:38:26,228 -  
2024-04-23 19:38:26,228 - 第11个分析对象
2024-04-23 19:38:26,228 - 最高温：25.9
2024-04-23 19:38:26,228 - 最低温：24.1
2024-04-23 19:38:26,228 - 平均温：24.9
2024-04-23 19:38:26,228 -  
2024-04-23 19:38:26,228 - 第12个分析对象
2024-04-23 19:38:26,228 - 最高温：25.1
2024-04-23 19:38:26,228 - 最低温：23.6
2024-04-23 19:38:26,228 - 平均温：24.2
2024-04-23 19:38:26,228 -  
2024-04-23 19:38:26,228 - 第13个分析对象
2024-04-23 19:38:26,228 - 最高温：26.3
2024-04-23 19:38:26,228 - 最低温：23.0
2024-04-23 19:38:26,228 - 平均温：23.8
2024-04-23 19:38:26,228 -  
2024-04-23 19:38:26,228 - 第14个分析对象
2024-04-23 19:38:26,228 - 最高温：23.6
2024-04-23 19:38:26,228 - 最低温：23.0
2024-04-23 19:38:26,228 - 平均温：23.4
2024-04-23 19:38:26,228 -  
2024-04-23 19:38:26,228 - 第15个分析对象
2024-04-23 19:38:26,228 - 最高温：24.5
2024-04-23 19:38:26,228 - 最低温：24.5
2024-04-23 19:38:26,228 - 平均温：24.5
2024-04-23 19:38:26,228 -  
2024-04-23 19:38:26,228 - 第16个分析对象
2024-04-23 19:38:26,228 - 最高温：24.2
2024-04-23 19:38:26,228 - 最低温：24.2
2024-04-23 19:38:26,228 - 平均温：24.2
2024-04-23 19:38:26,228 -  
2024-04-23 19:38:50,338 - 全局最高温：36.7
2024-04-23 19:38:50,338 - 全局最低温：17.7
2024-04-23 19:38:50,338 - 全局平均温：25.1
2024-04-23 19:38:50,338 - 分析对象个数为：16
2024-04-23 19:38:50,338 -  
2024-04-23 19:38:50,338 - 第1个分析对象
2024-04-23 19:38:50,338 - 最高温：36.7
2024-04-23 19:38:50,338 - 最低温：22.9
2024-04-23 19:38:50,338 - 平均温：25.5
2024-04-23 19:38:50,338 -  
2024-04-23 19:38:50,339 - 第2个分析对象
2024-04-23 19:38:50,339 - 最高温：27.2
2024-04-23 19:38:50,339 - 最低温：24.0
2024-04-23 19:38:50,339 - 平均温：24.6
2024-04-23 19:38:50,339 -  
2024-04-23 19:38:50,339 - 第3个分析对象
2024-04-23 19:38:50,339 - 最高温：26.6
2024-04-23 19:38:50,339 - 最低温：24.1
2024-04-23 19:38:50,339 - 平均温：25.1
2024-04-23 19:38:50,339 -  
2024-04-23 19:38:50,339 - 第4个分析对象
2024-04-23 19:38:50,339 - 最高温：27.1
2024-04-23 19:38:50,339 - 最低温：23.7
2024-04-23 19:38:50,339 - 平均温：24.7
2024-04-23 19:38:50,339 -  
2024-04-23 19:38:50,339 - 第5个分析对象
2024-04-23 19:38:50,339 - 最高温：23.6
2024-04-23 19:38:50,339 - 最低温：23.6
2024-04-23 19:38:50,339 - 平均温：23.6
2024-04-23 19:38:50,339 -  
2024-04-23 19:38:50,339 - 第6个分析对象
2024-04-23 19:38:50,339 - 最高温：28.5
2024-04-23 19:38:50,339 - 最低温：23.2
2024-04-23 19:38:50,339 - 平均温：26.0
2024-04-23 19:38:50,339 -  
2024-04-23 19:38:50,339 - 第7个分析对象
2024-04-23 19:38:50,339 - 最高温：26.0
2024-04-23 19:38:50,339 - 最低温：24.6
2024-04-23 19:38:50,339 - 平均温：25.3
2024-04-23 19:38:50,339 -  
2024-04-23 19:38:50,339 - 第8个分析对象
2024-04-23 19:38:50,339 - 最高温：26.4
2024-04-23 19:38:50,340 - 最低温：24.2
2024-04-23 19:38:50,340 - 平均温：25.1
2024-04-23 19:38:50,340 -  
2024-04-23 19:38:50,340 - 第9个分析对象
2024-04-23 19:38:50,340 - 最高温：27.2
2024-04-23 19:38:50,340 - 最低温：25.3
2024-04-23 19:38:50,340 - 平均温：26.4
2024-04-23 19:38:50,340 -  
2024-04-23 19:38:50,340 - 第10个分析对象
2024-04-23 19:38:50,340 - 最高温：27.7
2024-04-23 19:38:50,340 - 最低温：25.3
2024-04-23 19:38:50,340 - 平均温：26.3
2024-04-23 19:38:50,340 -  
2024-04-23 19:38:50,340 - 第11个分析对象
2024-04-23 19:38:50,340 - 最高温：26.1
2024-04-23 19:38:50,340 - 最低温：24.3
2024-04-23 19:38:50,340 - 平均温：25.2
2024-04-23 19:38:50,340 -  
2024-04-23 19:38:50,340 - 第12个分析对象
2024-04-23 19:38:50,340 - 最高温：25.3
2024-04-23 19:38:50,340 - 最低温：24.0
2024-04-23 19:38:50,340 - 平均温：24.4
2024-04-23 19:38:50,340 -  
2024-04-23 19:38:50,340 - 第13个分析对象
2024-04-23 19:38:50,340 - 最高温：26.7
2024-04-23 19:38:50,340 - 最低温：23.4
2024-04-23 19:38:50,340 - 平均温：24.2
2024-04-23 19:38:50,340 -  
2024-04-23 19:38:50,340 - 第14个分析对象
2024-04-23 19:38:50,340 - 最高温：24.0
2024-04-23 19:38:50,340 - 最低温：23.4
2024-04-23 19:38:50,340 - 平均温：23.6
2024-04-23 19:38:50,340 -  
2024-04-23 19:38:50,340 - 第15个分析对象
2024-04-23 19:38:50,341 - 最高温：24.9
2024-04-23 19:38:50,341 - 最低温：24.9
2024-04-23 19:38:50,341 - 平均温：24.9
2024-04-23 19:38:50,341 -  
2024-04-23 19:38:50,341 - 第16个分析对象
2024-04-23 19:38:50,341 - 最高温：24.3
2024-04-23 19:38:50,341 - 最低温：24.3
2024-04-23 19:38:50,341 - 平均温：24.3
2024-04-23 19:38:50,341 -  
2024-04-23 19:39:06,717 - 全局最高温：37.0
2024-04-23 19:39:06,717 - 全局最低温：18.29
2024-04-23 19:39:06,717 - 全局平均温：25.5
2024-04-23 19:39:06,717 - 分析对象个数为：16
2024-04-23 19:39:06,717 -  
2024-04-23 19:39:06,717 - 第1个分析对象
2024-04-23 19:39:06,717 - 最高温：37.0
2024-04-23 19:39:06,717 - 最低温：23.4
2024-04-23 19:39:06,717 - 平均温：25.9
2024-04-23 19:39:06,717 -  
2024-04-23 19:39:06,717 - 第2个分析对象
2024-04-23 19:39:06,717 - 最高温：28.2
2024-04-23 19:39:06,717 - 最低温：24.3
2024-04-23 19:39:06,717 - 平均温：25.3
2024-04-23 19:39:06,717 -  
2024-04-23 19:39:06,717 - 第3个分析对象
2024-04-23 19:39:06,717 - 最高温：27.0
2024-04-23 19:39:06,717 - 最低温：24.4
2024-04-23 19:39:06,717 - 平均温：25.5
2024-04-23 19:39:06,717 -  
2024-04-23 19:39:06,717 - 第4个分析对象
2024-04-23 19:39:06,717 - 最高温：27.4
2024-04-23 19:39:06,717 - 最低温：24.2
2024-04-23 19:39:06,717 - 平均温：25.3
2024-04-23 19:39:06,718 -  
2024-04-23 19:39:06,718 - 第5个分析对象
2024-04-23 19:39:06,718 - 最高温：24.1
2024-04-23 19:39:06,718 - 最低温：24.1
2024-04-23 19:39:06,718 - 平均温：24.1
2024-04-23 19:39:06,718 -  
2024-04-23 19:39:06,718 - 第6个分析对象
2024-04-23 19:39:06,718 - 最高温：29.0
2024-04-23 19:39:06,718 - 最低温：23.7
2024-04-23 19:39:06,718 - 平均温：26.6
2024-04-23 19:39:06,718 -  
2024-04-23 19:39:06,718 - 第7个分析对象
2024-04-23 19:39:06,718 - 最高温：26.3
2024-04-23 19:39:06,718 - 最低温：25.2
2024-04-23 19:39:06,718 - 平均温：25.7
2024-04-23 19:39:06,718 -  
2024-04-23 19:39:06,718 - 第8个分析对象
2024-04-23 19:39:06,718 - 最高温：26.7
2024-04-23 19:39:06,718 - 最低温：24.6
2024-04-23 19:39:06,718 - 平均温：25.5
2024-04-23 19:39:06,718 -  
2024-04-23 19:39:06,718 - 第9个分析对象
2024-04-23 19:39:06,718 - 最高温：27.5
2024-04-23 19:39:06,718 - 最低温：25.8
2024-04-23 19:39:06,718 - 平均温：26.9
2024-04-23 19:39:06,718 -  
2024-04-23 19:39:06,718 - 第10个分析对象
2024-04-23 19:39:06,718 - 最高温：28.0
2024-04-23 19:39:06,718 - 最低温：25.6
2024-04-23 19:39:06,718 - 平均温：26.9
2024-04-23 19:39:06,719 -  
2024-04-23 19:39:06,719 - 第11个分析对象
2024-04-23 19:39:06,719 - 最高温：26.6
2024-04-23 19:39:06,719 - 最低温：24.7
2024-04-23 19:39:06,719 - 平均温：25.5
2024-04-23 19:39:06,719 -  
2024-04-23 19:39:06,719 - 第12个分析对象
2024-04-23 19:39:06,719 - 最高温：25.7
2024-04-23 19:39:06,719 - 最低温：24.3
2024-04-23 19:39:06,719 - 平均温：24.9
2024-04-23 19:39:06,719 -  
2024-04-23 19:39:06,719 - 第13个分析对象
2024-04-23 19:39:06,719 - 最高温：27.2
2024-04-23 19:39:06,719 - 最低温：23.8
2024-04-23 19:39:06,719 - 平均温：24.5
2024-04-23 19:39:06,719 -  
2024-04-23 19:39:06,719 - 第14个分析对象
2024-04-23 19:39:06,719 - 最高温：24.3
2024-04-23 19:39:06,719 - 最低温：23.8
2024-04-23 19:39:06,719 - 平均温：24.1
2024-04-23 19:39:06,719 -  
2024-04-23 19:39:06,719 - 第15个分析对象
2024-04-23 19:39:06,719 - 最高温：25.3
2024-04-23 19:39:06,719 - 最低温：25.3
2024-04-23 19:39:06,719 - 平均温：25.3
2024-04-23 19:39:06,719 -  
2024-04-23 19:39:06,719 - 第16个分析对象
2024-04-23 19:39:06,719 - 最高温：24.7
2024-04-23 19:39:06,719 - 最低温：24.7
2024-04-23 19:39:06,719 - 平均温：24.7
2024-04-23 19:39:06,719 -  
2024-04-23 19:39:09,602 - 全局最高温：36.9
2024-04-23 19:39:09,602 - 全局最低温：18.29
2024-04-23 19:39:09,602 - 全局平均温：25.5
2024-04-23 19:39:09,603 - 分析对象个数为：16
2024-04-23 19:39:09,603 -  
2024-04-23 19:39:09,603 - 第1个分析对象
2024-04-23 19:39:09,603 - 最高温：36.9
2024-04-23 19:39:09,603 - 最低温：23.4
2024-04-23 19:39:09,603 - 平均温：25.8
2024-04-23 19:39:09,603 -  
2024-04-23 19:39:09,603 - 第2个分析对象
2024-04-23 19:39:09,603 - 最高温：27.8
2024-04-23 19:39:09,603 - 最低温：24.3
2024-04-23 19:39:09,603 - 平均温：25.2
2024-04-23 19:39:09,603 -  
2024-04-23 19:39:09,603 - 第3个分析对象
2024-04-23 19:39:09,603 - 最高温：26.9
2024-04-23 19:39:09,603 - 最低温：24.4
2024-04-23 19:39:09,603 - 平均温：25.5
2024-04-23 19:39:09,603 -  
2024-04-23 19:39:09,603 - 第4个分析对象
2024-04-23 19:39:09,603 - 最高温：27.2
2024-04-23 19:39:09,603 - 最低温：24.1
2024-04-23 19:39:09,603 - 平均温：25.2
2024-04-23 19:39:09,603 -  
2024-04-23 19:39:09,603 - 第5个分析对象
2024-04-23 19:39:09,604 - 最高温：24.1
2024-04-23 19:39:09,604 - 最低温：24.1
2024-04-23 19:39:09,604 - 平均温：24.1
2024-04-23 19:39:09,604 -  
2024-04-23 19:39:09,604 - 第6个分析对象
2024-04-23 19:39:09,604 - 最高温：29.0
2024-04-23 19:39:09,604 - 最低温：23.6
2024-04-23 19:39:09,604 - 平均温：26.4
2024-04-23 19:39:09,604 -  
2024-04-23 19:39:09,604 - 第7个分析对象
2024-04-23 19:39:09,604 - 最高温：26.2
2024-04-23 19:39:09,604 - 最低温：25.2
2024-04-23 19:39:09,604 - 平均温：25.6
2024-04-23 19:39:09,605 -  
2024-04-23 19:39:09,605 - 第8个分析对象
2024-04-23 19:39:09,605 - 最高温：26.6
2024-04-23 19:39:09,605 - 最低温：24.6
2024-04-23 19:39:09,605 - 平均温：25.3
2024-04-23 19:39:09,605 -  
2024-04-23 19:39:09,605 - 第9个分析对象
2024-04-23 19:39:09,605 - 最高温：27.4
2024-04-23 19:39:09,605 - 最低温：25.8
2024-04-23 19:39:09,605 - 平均温：26.7
2024-04-23 19:39:09,605 -  
2024-04-23 19:39:09,605 - 第10个分析对象
2024-04-23 19:39:09,605 - 最高温：27.8
2024-04-23 19:39:09,605 - 最低温：25.5
2024-04-23 19:39:09,605 - 平均温：26.7
2024-04-23 19:39:09,605 -  
2024-04-23 19:39:09,605 - 第11个分析对象
2024-04-23 19:39:09,605 - 最高温：26.4
2024-04-23 19:39:09,605 - 最低温：24.6
2024-04-23 19:39:09,605 - 平均温：25.5
2024-04-23 19:39:09,605 -  
2024-04-23 19:39:09,606 - 第12个分析对象
2024-04-23 19:39:09,606 - 最高温：25.6
2024-04-23 19:39:09,606 - 最低温：24.3
2024-04-23 19:39:09,606 - 平均温：24.9
2024-04-23 19:39:09,606 -  
2024-04-23 19:39:09,606 - 第13个分析对象
2024-04-23 19:39:09,606 - 最高温：27.1
2024-04-23 19:39:09,606 - 最低温：23.8
2024-04-23 19:39:09,606 - 平均温：24.4
2024-04-23 19:39:09,606 -  
2024-04-23 19:39:09,606 - 第14个分析对象
2024-04-23 19:39:09,606 - 最高温：24.3
2024-04-23 19:39:09,606 - 最低温：23.7
2024-04-23 19:39:09,606 - 平均温：24.1
2024-04-23 19:39:09,606 -  
2024-04-23 19:39:09,606 - 第15个分析对象
2024-04-23 19:39:09,606 - 最高温：25.3
2024-04-23 19:39:09,606 - 最低温：25.3
2024-04-23 19:39:09,606 - 平均温：25.3
2024-04-23 19:39:09,606 -  
2024-04-23 19:39:09,606 - 第16个分析对象
2024-04-23 19:39:09,606 - 最高温：24.7
2024-04-23 19:39:09,606 - 最低温：24.7
2024-04-23 19:39:09,607 - 平均温：24.7
2024-04-23 19:39:09,607 -  
2024-04-23 19:39:12,618 - 全局最高温：37.0
2024-04-23 19:39:12,619 - 全局最低温：18.4
2024-04-23 19:39:12,619 - 全局平均温：25.5
2024-04-23 19:39:12,619 - 分析对象个数为：16
2024-04-23 19:39:12,619 -  
2024-04-23 19:39:12,619 - 第1个分析对象
2024-04-23 19:39:12,619 - 最高温：37.0
2024-04-23 19:39:12,619 - 最低温：23.4
2024-04-23 19:39:12,619 - 平均温：25.9
2024-04-23 19:39:12,619 -  
2024-04-23 19:39:12,619 - 第2个分析对象
2024-04-23 19:39:12,619 - 最高温：27.5
2024-04-23 19:39:12,619 - 最低温：24.4
2024-04-23 19:39:12,619 - 平均温：25.1
2024-04-23 19:39:12,619 -  
2024-04-23 19:39:12,619 - 第3个分析对象
2024-04-23 19:39:12,619 - 最高温：27.1
2024-04-23 19:39:12,619 - 最低温：24.5
2024-04-23 19:39:12,619 - 平均温：25.5
2024-04-23 19:39:12,619 -  
2024-04-23 19:39:12,619 - 第4个分析对象
2024-04-23 19:39:12,619 - 最高温：27.4
2024-04-23 19:39:12,619 - 最低温：24.2
2024-04-23 19:39:12,619 - 平均温：25.3
2024-04-23 19:39:12,619 -  
2024-04-23 19:39:12,619 - 第5个分析对象
2024-04-23 19:39:12,620 - 最高温：24.2
2024-04-23 19:39:12,620 - 最低温：24.2
2024-04-23 19:39:12,620 - 平均温：24.2
2024-04-23 19:39:12,620 -  
2024-04-23 19:39:12,620 - 第6个分析对象
2024-04-23 19:39:12,620 - 最高温：29.1
2024-04-23 19:39:12,620 - 最低温：23.7
2024-04-23 19:39:12,620 - 平均温：26.6
2024-04-23 19:39:12,620 -  
2024-04-23 19:39:12,620 - 第7个分析对象
2024-04-23 19:39:12,620 - 最高温：26.4
2024-04-23 19:39:12,620 - 最低温：25.2
2024-04-23 19:39:12,620 - 平均温：25.8
2024-04-23 19:39:12,620 -  
2024-04-23 19:39:12,620 - 第8个分析对象
2024-04-23 19:39:12,620 - 最高温：26.7
2024-04-23 19:39:12,620 - 最低温：24.7
2024-04-23 19:39:12,620 - 平均温：25.5
2024-04-23 19:39:12,620 -  
2024-04-23 19:39:12,620 - 第9个分析对象
2024-04-23 19:39:12,620 - 最高温：27.5
2024-04-23 19:39:12,620 - 最低温：25.8
2024-04-23 19:39:12,620 - 平均温：26.9
2024-04-23 19:39:12,620 -  
2024-04-23 19:39:12,620 - 第10个分析对象
2024-04-23 19:39:12,620 - 最高温：27.9
2024-04-23 19:39:12,620 - 最低温：25.7
2024-04-23 19:39:12,621 - 平均温：26.9
2024-04-23 19:39:12,621 -  
2024-04-23 19:39:12,621 - 第11个分析对象
2024-04-23 19:39:12,621 - 最高温：26.7
2024-04-23 19:39:12,621 - 最低温：24.7
2024-04-23 19:39:12,621 - 平均温：25.6
2024-04-23 19:39:12,621 -  
2024-04-23 19:39:12,621 - 第12个分析对象
2024-04-23 19:39:12,621 - 最高温：25.7
2024-04-23 19:39:12,621 - 最低温：24.4
2024-04-23 19:39:12,621 - 平均温：25.1
2024-04-23 19:39:12,621 -  
2024-04-23 19:39:12,621 - 第13个分析对象
2024-04-23 19:39:12,621 - 最高温：27.2
2024-04-23 19:39:12,621 - 最低温：23.8
2024-04-23 19:39:12,622 - 平均温：24.6
2024-04-23 19:39:12,622 -  
2024-04-23 19:39:12,622 - 第14个分析对象
2024-04-23 19:39:12,622 - 最高温：24.4
2024-04-23 19:39:12,622 - 最低温：23.8
2024-04-23 19:39:12,622 - 平均温：24.2
2024-04-23 19:39:12,622 -  
2024-04-23 19:39:12,622 - 第15个分析对象
2024-04-23 19:39:12,622 - 最高温：25.3
2024-04-23 19:39:12,622 - 最低温：25.3
2024-04-23 19:39:12,622 - 平均温：25.3
2024-04-23 19:39:12,622 -  
2024-04-23 19:39:12,622 - 第16个分析对象
2024-04-23 19:39:12,622 - 最高温：24.9
2024-04-23 19:39:12,622 - 最低温：24.9
2024-04-23 19:39:12,622 - 平均温：24.9
2024-04-23 19:39:12,622 -  
2024-04-23 19:39:14,729 - 全局最高温：36.9
2024-04-23 19:39:14,729 - 全局最低温：18.29
2024-04-23 19:39:14,729 - 全局平均温：25.5
2024-04-23 19:39:14,729 - 分析对象个数为：16
2024-04-23 19:39:14,729 -  
2024-04-23 19:39:14,729 - 第1个分析对象
2024-04-23 19:39:14,729 - 最高温：36.9
2024-04-23 19:39:14,729 - 最低温：23.4
2024-04-23 19:39:14,729 - 平均温：25.8
2024-04-23 19:39:14,729 -  
2024-04-23 19:39:14,729 - 第2个分析对象
2024-04-23 19:39:14,730 - 最高温：27.4
2024-04-23 19:39:14,730 - 最低温：24.3
2024-04-23 19:39:14,730 - 平均温：24.9
2024-04-23 19:39:14,730 -  
2024-04-23 19:39:14,730 - 第3个分析对象
2024-04-23 19:39:14,730 - 最高温：27.0
2024-04-23 19:39:14,730 - 最低温：24.4
2024-04-23 19:39:14,730 - 平均温：25.5
2024-04-23 19:39:14,730 -  
2024-04-23 19:39:14,730 - 第4个分析对象
2024-04-23 19:39:14,730 - 最高温：27.2
2024-04-23 19:39:14,730 - 最低温：24.1
2024-04-23 19:39:14,730 - 平均温：25.3
2024-04-23 19:39:14,730 -  
2024-04-23 19:39:14,730 - 第5个分析对象
2024-04-23 19:39:14,730 - 最高温：24.2
